,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TOTAL_DISTANCE_TRAVELED,CONFINEMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE,Label,cluster
0,-0.6257204576166823,-0.8088983146581301,-0.3408112638858575,2.2710749722421135,-0.3254295905855369,-0.41440257829444277,-0.32542959058553705,-0.9495208809463002,0,cluster_0
1,0.143268960247844,-0.047823222067637124,0.349504539045399,1.3396305613956159,-0.19779163733924426,-0.15266772669285672,-0.1977916373392445,-0.7384336081560724,0,cluster_0
2,-1.0903962544732246,0.362938175464964,0.3215389963330749,2.23690653928955,-0.6979179057170113,-0.5377598258090794,-0.6979179057170111,0.2627515861589546,0,cluster_0
3,-1.0903962544732246,0.12630338140895347,-0.09898476351156742,3.0993309041295514,0.5018629409486266,0.39409288813147547,0.501862940948625,-0.12759250600613362,0,cluster_0
4,-0.5336215168506022,-1.173467274395919,-0.8024624470665954,1.8452322115777635,-0.882262459647674,-0.8139117291887505,-0.8822624596476739,-0.13620762185360596,0,cluster_0
5,-0.4055932578420947,0.20938404064657232,0.3393005816324109,1.1755024409118617,-0.20607311427904867,-0.17825783293085523,-0.2060731142790487,-1.8345752458830134,0,cluster_0
6,-0.8798408749801137,0.1160672060756758,0.04444999713562299,1.8471936274033862,-0.37481247006557517,-0.34770071947630243,-0.3748124700655751,0.10103802862596681,0,cluster_0
7,0.14315008538565174,-0.07962212323098532,-0.9318865035843469,2.1704453083355655,-0.7805839452401578,-0.6674669625111758,-0.7805839452401577,0.3285014794933968,0,cluster_0
8,-0.8693570808923018,-0.028543165167275102,-0.8374287230567482,0.2763505279982314,-0.6203766458468872,-0.5457955616936903,-0.620376645846887,-0.09850626598866688,0,cluster_0
9,1.2117027482180924,-0.0670474744278131,-0.9477365181577531,-0.9193518665221834,-0.7733593529876628,-0.6780896163736841,-0.7733593529876636,0.9373061552036013,0,cluster_0
10,0.3624800840886753,-0.4653119125635224,-0.6967043627576844,-0.05769567832139654,-0.26566720803548666,-0.3405624109063031,-0.265667208035486,-0.47512111680464214,0,cluster_0
11,-0.5320123037986155,-0.2670295481737016,-0.7313256422465076,2.4800997204699504,-0.22439991900621556,-0.29728418548640173,-0.2243999190062158,0.15262903486917107,0,cluster_0
12,-0.5658905094715516,-0.47196434204193083,-0.7241536757869863,1.954087551482614,-0.015393072153849118,-0.22737289632083219,-0.015393072153846794,0.0943353570061586,0,cluster_0
13,-1.0903962544732246,-0.36256426618030324,-0.5384506907894338,2.189046363304981,-0.4354410635896883,-0.462260735672392,-0.4354410635896887,0.5908717700230572,0,cluster_0
14,-0.11751729178025783,0.35881211018807363,-1.2389851444211055,-1.190144601968625,0.08268134872952783,0.048236024260530946,0.08268134872952877,-0.006479643075959443,0,cluster_0
15,-0.578097859396003,-0.6272330904242291,-0.8667918571642375,1.4686319532835705,-0.6688571309272201,-0.6360171482294764,-0.66885713092722,-0.29149938479089615,0,cluster_0
16,-0.9394442368022201,-0.1050288563255393,-0.2632366606685099,0.511151458929264,-1.1975708598952808,-0.9822374011829101,-1.197570859895281,0.3906933359823926,0,cluster_0
17,0.0795207726669197,-0.4051569113243347,-0.6669897785783311,2.0062117276918086,0.11566361308161585,-0.07052207474355245,0.11566361308161563,0.5349610178350053,0,cluster_0
18,-0.9051560374240522,-1.2932628862030058,0.08474802126407839,1.6322403668850602,-0.7983825243191515,-0.7417528041594929,-0.7983825243191515,-0.38394585559788313,0,cluster_0
19,-0.670600858915629,-0.47962119136648274,-0.10019280920376242,2.0155758722671315,0.4597646534101792,0.1850757937595073,0.4597646534101778,-0.15565181565773786,0,cluster_0
20,0.055689044528135286,1.1581881761604635,0.3217583568915726,1.505603946746467,0.462128707534436,0.4846018444775353,0.46212870753443674,-1.819329846345931,0,cluster_0
21,-0.2588478242768034,-0.49526851765470487,-0.2658415655208763,1.8689747345468601,-1.0581403230187396,-0.8933890882579498,-1.0581403230187394,-0.2007774047554654,0,cluster_0
22,-0.14928212154159612,-0.6998637559962492,-0.08838547875438205,-0.7329443587036164,-1.012454415134856,-0.854023443044519,-1.0124544151348567,-0.11264358728804116,0,cluster_0
23,-0.9796839291122934,-0.5109198127198606,-0.3795167037950867,1.8483811394205283,-0.7297203078594297,-0.6550189333896788,-0.7297203078594295,-0.3886966143639102,0,cluster_0
24,-0.0149051164923819,0.1989142886476347,-0.7900440480122588,1.999180446906033,0.3615430247131277,0.2273227081210487,0.3615430247131299,-0.3432548045176169,0,cluster_0
25,-0.6594266500607278,-0.0030794355326132423,-0.04703383739046326,1.3144654499182176,0.5698098955709373,0.3742240094482602,0.5698098955709385,0.4910810515924598,0,cluster_0
26,-0.5715355325529274,-0.2566713800341579,-0.6075034469380061,-0.4833729619714711,-0.736237704386274,-0.627302029978015,-0.7362377043862747,0.9956436445882614,0,cluster_0
27,-1.090396254470393,0.13127310951579185,0.7276170020262394,2.3545727204716065,-0.9235782571698619,-0.7419265078427092,-0.9235782571698617,-0.18914137181637655,0,cluster_0
28,-0.5078747246926555,0.20831730749725932,-0.4186002429627734,-0.5469444476775172,-0.12995827887749617,-0.07640632241774237,-0.12995827887749595,0.05893562009330139,0,cluster_0
29,-0.5147519276014365,-0.07606135710448443,-0.43757555499121575,0.6125708257921545,-0.9922853888017397,-0.8328157798492871,-0.9922853888017398,-0.0683386266192608,0,cluster_0
30,-0.3501315190567597,-0.487604745193972,0.08141523080673052,1.7779798360027521,-0.17238367204840632,-0.22327182945932472,-0.17238367204840632,-1.6714911516279947,0,cluster_0
31,0.16727586196546693,1.7253638252817893,1.3680651929880938,3.005143984744737,-0.1598091101922237,0.24290740055094748,-0.1598091101922228,-1.1221617752964939,0,cluster_0
32,-0.2432428958203535,-0.1185751883546559,-0.43782224751916643,-0.4113462686214257,-0.9249593255339666,-0.7768958130674952,-0.9249593255339665,1.341824171924427,0,cluster_0
33,-1.0903962544630939,-0.9246286034824447,-1.3765664357427323,0.8578715158328359,-0.3033491981869461,-0.4658023079007124,-0.3033491981869466,0.8290770939404598,0,cluster_0
34,0.7860161866575152,0.16367210737622284,-0.6429595008552413,-0.8779757065233393,-0.34169433391666837,-0.3213428779324798,-0.34169433391666815,0.6832309478667621,0,cluster_0
35,-0.5334969134099674,-0.9670642582148744,-0.4448275989004439,0.9428606577703215,-0.3224630889943873,-0.44578200894280234,-0.3224630889943876,0.40348999970507354,0,cluster_0
36,-1.0903962544402996,-0.04419946201388706,-0.48131187438856327,1.3761572723284137,0.25571580810066774,0.05038399005024356,0.2557158081006673,-0.46563445635875117,0,cluster_0
37,-0.35099331297432407,-0.20909502749289402,-0.667692455644954,1.477310675644226,-0.418917367561981,-0.40706512283345725,-0.41891736756198067,0.58231178650631,0,cluster_0
38,-0.14897877767641457,0.41432855861456275,-0.3010315688293683,0.4741451130574267,0.2628180663880949,0.3375754878684228,0.262818066388094,1.2569131194001009,0,cluster_0
39,0.2614808678820694,0.26588722859820624,0.16680759101570386,1.0927057925708628,-0.5239988710487298,-0.40082197395462976,-0.5239988710487298,0.8769707400889306,0,cluster_0
40,-0.21914071164011825,-0.23819058492355313,-0.6138311650127322,1.3260225299879755,0.27857986470963386,0.08337657272801452,0.2785798647096348,-0.011682003501701543,0,cluster_0
41,0.005612076528522064,0.794786939178234,1.161703046604895,1.9862051869771777,0.7816239092369722,0.9090416397732273,0.7816239092369732,-0.975533395463659,0,cluster_0
42,-0.4869941153815792,-0.8603729440447807,-0.03633290223972824,1.0628615334495874,0.05285139754240174,-0.12919724343091313,0.052851397542401285,1.4088019512249865,0,cluster_0
43,-0.4748112769621242,0.4777895257411574,-0.08046134240852883,1.4097687812302342,0.1735692531467159,0.09793784972773154,0.17356925314671567,-0.33588163144593874,0,cluster_0
44,-0.4592470571002553,-0.5626364231066068,-1.5563117186579591,0.6639151703026958,-0.6161880810051431,-0.6267040344930617,-0.6161880810051434,0.32789449448271757,0,cluster_0
45,-0.22989848461003426,-0.23750373515601322,0.0615468636958146,1.111335628299998,-0.06209737070186279,-0.14475304530261418,-0.062097370701861866,0.14691345827405874,0,cluster_0
46,-0.7155937966856488,-0.19840234636717152,-0.3633502810694511,1.1217237883601792,-0.5325463304595492,-0.4918717494159739,-0.5325463304595492,-0.3777476458248087,0,cluster_0
47,-0.2895513125448126,0.41717628687238456,-0.3552243794386761,1.1568591255125014,-0.5048902182414681,-0.3749189652896052,-0.5048902182414678,0.38996799588853703,0,cluster_0
48,-0.12468613574448859,-0.5475388881342991,-0.26144736094578563,-0.9177899731306733,-0.07007189855098461,-0.19110206636360744,-0.07007189855098463,-0.3882484578456635,0,cluster_0
49,0.30805955250015554,0.36053038754273287,-0.6017085872865797,1.3599043845296361,0.4144397538479741,0.30234911525433955,0.41443975384797416,-0.859137264682148,0,cluster_0
50,-0.11121633440764574,0.5872105043856227,-0.06580136510181915,1.7330545228715108,-0.6183810111149983,-0.4511485445127108,-0.6183810111149985,0.3595442375191261,0,cluster_0
51,-0.409557625284673,-0.4648503620689469,0.062319069147120085,0.9774349367420463,0.08827390582208834,-0.04329225920752611,0.08827390582208951,-0.3745371896637492,0,cluster_0
52,-0.16833304552456618,-0.21748299423087164,-1.443340640448538,0.005211213858429653,-0.3171706800816315,-0.3902269792215003,-0.31717068008163146,0.45658806310204914,0,cluster_0
53,-0.6367580222200621,0.13316020210714508,-0.6290142484473544,0.8069819762757673,-0.9040126232838722,-0.7767325254164597,-0.904012623283872,-0.9589318083186422,0,cluster_0
54,-0.27547946177852106,-0.800407934367917,-0.42805269981276545,0.49690909686889223,-0.46186052149441414,-0.5244655417676097,-0.4618605214944141,0.45311530117382304,0,cluster_0
55,0.2537677614702171,0.17730468898329027,-1.1797877388724727,1.0978382494943335,-0.23497541313257714,-0.23306153291478268,-0.23497541313257647,0.46948526001936614,0,cluster_0
56,-0.309413028244387,-1.1508090526559078,-0.10695825792839284,-0.9663553783758829,-1.1892960675166278,-1.00078280338677,-1.189296067516628,0.6481469479150898,0,cluster_0
57,-0.2190612073522712,-0.32443072849962556,-0.07441068505655353,-0.4521767569344915,-1.24684622609599,-1.0222743385398623,-1.2468462260959903,0.33490377379962094,0,cluster_0
58,-0.8747512130623951,-0.33733098996218835,-1.073714583225374,0.7098330391342922,0.03636498728237069,-0.12384256330857361,0.03636498728236976,0.1872134513161589,0,cluster_0
59,-0.7537364405418343,-0.3303669114653639,-0.4988566331738013,0.3594257718294825,-0.33592392536038207,-0.37210875456388154,-0.3359239253603818,0.0030986933873090212,0,cluster_0
60,0.5069586850399352,-0.6800752060411216,-0.48181069277982613,-0.6295664193728688,-0.9056003079017593,-0.7962207679172513,-0.905600307901759,-0.12378546362239608,0,cluster_0
61,0.27087834841891534,-0.046437921027516274,-0.3091988110553418,1.053582208834099,-0.5022171567002798,-0.42577157360578016,-0.5022171567002799,1.1080122683262523,0,cluster_0
62,-0.12191582089173805,0.17424579608355023,-0.6586031489424737,0.43115073264093934,-0.292731656415519,-0.25192479787427835,-0.29273165641551924,1.206965464534998,0,cluster_0
63,-1.0903962544732246,0.6683332879680245,-0.3861451046924645,0.20436248889939154,-0.4003115098597857,-0.26980130856819656,-0.40031150985978586,0.9439942654599743,0,cluster_0
64,-0.6948469655312703,-0.3274918945734915,-0.5714076229265687,0.4937878754297708,-0.21503816181455299,-0.2918889292393903,-0.21503816181455207,0.6084586069490511,0,cluster_0
65,0.19066404834455142,0.009198070679245406,-0.5723258077024455,-0.6070594026434093,-0.6618581805615108,-0.572450666714046,-0.6618581805615111,0.32005517451926363,0,cluster_0
66,-0.3030841887682265,-0.3724437569473541,-0.795186230511051,0.4373762707481428,-0.10225754497131717,-0.19422701623599925,-0.10225754497131649,0.823434022713702,0,cluster_0
67,-0.017193860812404673,0.5468969226983759,0.05131591458834929,1.1226351733039328,-1.087770293968364,-0.8671975157460823,-1.087770293968364,0.4863595318850012,0,cluster_0
68,-0.896862640599633,-0.18346528504927995,0.5805863493697678,-0.5760199195155198,-0.17768876537246125,-0.20294312928276034,-0.17768876537246175,0.7503849573260122,0,cluster_0
69,0.8213542563052842,0.08907433821751716,-0.20200611955974182,0.6152987228416851,-0.46071490738452403,-0.3930720604967785,-0.460714907384524,0.12617576925471366,0,cluster_0
70,-0.4294901506461813,0.16171672014771546,-0.9548219472545241,-0.9309313000189933,-0.1334144316270752,-0.15204103823563436,-0.13341443162707545,-0.26514773241920103,0,cluster_0
71,-0.045190527215445975,-0.11654089646721355,-0.9619249262057439,0.3388832705144073,-0.11071930975116147,-0.19433334809916417,-0.11071930975116241,0.9235341602108174,0,cluster_0
72,-0.3639383303200252,-1.1496066365078024,-0.26671913952107873,-0.027817324576527934,-0.31509105682088934,-0.42323261620886865,-0.3150910568208891,0.7741138335674933,0,cluster_0
73,0.5145487733170089,-0.40823458189859463,-0.18216168322056975,-0.6661556331988605,-0.21667818902751512,-0.2275062101002114,-0.21667818902751537,0.16984104868437627,0,cluster_0
74,0.21469496637106197,0.13409553614919742,-0.38177912661632657,0.14146504530569368,-0.5509027821033444,-0.4344879828806647,-0.5509027821033448,0.8978563561039579,0,cluster_0
75,-0.46162319907543237,-0.7470728391507927,-0.30638900806321906,-1.1441160938648742,-1.0666762578000104,-0.9058321169362891,-1.0666762578000104,0.6274873829647898,0,cluster_0
76,0.05329659527751124,-0.679155081133142,-0.7723251471027266,-0.2599159355675651,-0.07712842337023418,-0.2738999136661563,-0.07712842337023372,-0.5646293905189872,0,cluster_0
77,-0.24211980704717834,-0.5004449242107597,-0.5677785351657867,-0.14302983988838341,0.1413029587932614,-0.03915626201468762,0.14130295879326096,0.57863113307109,0,cluster_0
78,-0.15887357947818487,-0.9104348230690807,-0.972566405325646,-0.37684135942472025,-1.0737100807855524,-0.921405208196131,-1.0737100807855526,0.32090456001008316,0,cluster_0
79,-0.11314490973246487,-0.45608381557092925,-1.3547542412930011,-0.38108146767021556,-0.41878302314347343,-0.49448479336743195,-0.4187830231434734,0.8089935298318007,0,cluster_0
80,-0.6094508147669364,0.000789482736520304,-0.9283536263731157,-0.2401656255611805,-0.8425043362281205,-0.7359122104135584,-0.8425043362281204,0.9784303877324777,0,cluster_0
81,-0.8154292440155695,-0.33972818751586104,-0.9195544076288223,-0.24564562037787174,-0.13640335943917692,-0.22798467630618777,-0.13640335943917764,0.8585658081448939,0,cluster_0
82,0.3396378680186289,0.20573274284011822,-0.3620472298774742,0.0338675934109423,-0.36495733498014027,-0.30754739122704683,-0.3649573349801404,-0.5346186895414027,0,cluster_0
83,0.06664418479625928,-0.16469403140011366,-1.2666980764355973,-0.4064368967236347,-0.8450647446525764,-0.7517961062789361,-0.8450647446525762,1.2020235226062523,0,cluster_0
84,-0.8691023678694364,-0.24275640814833455,-0.3415297744360475,-0.17176148333646998,-0.43290199176759825,-0.4026579989885069,-0.43290199176759814,0.8450083383662599,0,cluster_0
85,-0.38603972485782273,0.11135237644636015,-0.23598726014273616,-0.5455845170431087,-1.2015828484305195,-0.9817573014228095,-1.2015828484305195,1.014493477560557,0,cluster_0
86,-0.5799759950499324,0.037063235467287944,-0.761539444813837,-0.31045090526068125,-0.2238883812293414,-0.2762708628957272,-0.22388838122934165,0.7077720114956446,0,cluster_0
87,-0.8659334449484155,0.2828628994880482,-0.5759939040975082,-0.09485170482354124,-1.077773431169865,-0.8718574653378192,-1.0777734311698652,0.010188363987104994,0,cluster_0
88,0.4352596966603941,-0.19183049865659724,-1.2202496722563025,-0.548738911822883,-0.5604231529349929,-0.5501081245026477,-0.5604231529349936,0.036690392617746814,0,cluster_0
89,-0.012527901139088754,0.33586765368473875,-0.6589628597536179,-0.5155950562540169,-0.19177922633314606,-0.1980582932133845,-0.1917792263331454,1.2998131234449313,0,cluster_0
90,0.4637395942762142,-0.4089171477101176,0.4250710735534775,-0.48022047247260663,-0.36028978752397367,-0.34092000059952177,-0.36028978752397395,0.5933835148896905,0,cluster_0
91,-0.9310368996102653,-0.5103397116024893,-0.6990968288519244,-1.1859405304826864,-0.14168118129822702,-0.3158694541661488,-0.14168118129822727,1.0951387417275515,0,cluster_0
92,-0.7762820349362431,0.3474824049101303,-0.2662287579162654,-0.3662281987450063,0.1388741241369199,0.16599147296707065,0.13887412413691924,0.9512649049189615,0,cluster_0
93,-0.7842579366254822,-0.5249909514242838,-0.08639455957033028,-0.8069592980415755,-0.9612160316651422,-0.8197292228123025,-0.9612160316651425,1.474342629395944,0,cluster_0
94,-0.8224365835180997,-0.5162561859203856,-1.2685874084682536,-0.9914731359847758,-1.0161338225819043,-0.8805044230251243,-1.0161338225819043,0.904662780108174,0,cluster_0
95,0.2822023151801249,-0.3047465713933243,-1.388017969944547,-1.13469876884128,-0.3007954612946499,-0.3820145111589726,-0.30079546129464996,0.4078620110642287,0,cluster_0
96,1.2678463782288762,1.558666223877036,2.2174487808716647,-1.0402577115485903,4.600075326429173,5.377430206148548,4.600075326429172,-2.055076785604831,1,cluster_1
97,0.7646143359383966,0.3157537845526268,1.788962777542855,-0.3471998215143724,0.42536732234933844,0.5570517708063518,0.4253673223493387,-0.8358522427646725,1,cluster_1
98,1.0239102433100262,0.16646694097348508,0.15641595889012705,-0.7909244688762901,0.4083389798099897,0.429361980717766,0.40833897980998995,-0.611121622052212,1,cluster_1
99,-0.36568655673107264,1.2060193401231813,1.4269842094215475,-0.661000100533256,0.49525176966985873,0.8543269013838479,0.4952517696698581,-0.3084481723481806,1,cluster_1
100,0.18316637305602235,0.6322315838707115,-0.1845862306236902,-0.5693799682150312,0.09115158178521153,0.07576447985358606,0.09115158178521131,-1.8944147030181333,1,cluster_1
101,-0.7732325257379182,0.46459070090618343,0.5561068162795604,-0.34101847752151876,0.20239033668720133,0.26399306267640726,0.2023903366872002,-0.6879848851122188,1,cluster_1
102,-0.45134505417307014,0.033583009295480595,-0.021727650711971323,-0.2947699945036055,0.12117685375889516,0.07441335349401973,0.12117685375889634,-1.9398002162960926,1,cluster_1
103,0.08363491949642507,0.47094660270660793,-0.5923999757736146,-1.1680053243889505,0.39711222732470586,0.2877156265789487,0.39711222732470663,-0.5042315859280774,1,cluster_1
104,-0.1730364039717137,0.3996940886558016,0.29170628289516676,-1.1263807244298933,0.45643358220922814,0.38562250128259895,0.4564335822092298,-0.15014991282298806,1,cluster_1
105,-0.3814803088641336,1.6419105154274096,0.7982517841847607,-0.5780387414830412,0.6394918266269064,1.027183644935528,0.6394918266269051,-1.969258358668185,1,cluster_1
106,-0.3625284799061653,1.0600555723352671,1.779229587706698,-1.1866056052971343,0.3817115366465298,0.6531626922136162,0.38171153664652935,-2.582123905821842,1,cluster_1
107,0.09313518726471924,0.8796114029502293,2.2599426107115983,-0.12095000472790539,-0.17005758469404159,0.2434822687896468,-0.1700575846940423,-1.095471523350393,1,cluster_1
108,0.04742673757480855,0.2751597715667529,0.4045755771252671,-1.075469852443405,0.36339199157903246,0.3781880521754701,0.36339199157903185,-1.1762374905381279,1,cluster_1
109,1.983980188626867,0.22522278291750203,0.42495920702404,-1.1576284653364133,0.8097627647477851,0.7413455833278211,0.8097627647477847,-0.016325502166572494,1,cluster_1
