,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TOTAL_DISTANCE_TRAVELED,CONFINEMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE,Label,cluster
110,0.4916992612039992,0.28262301999470263,-0.11325387899467416,-0.06568093195070142,0.19168443117915515,0.22230461469886376,0.19168443117915565,-0.5422029530151169,1,cluster_1
111,2.338435075289099,0.9176632057674887,0.47416031415469106,-0.7263518999284885,1.0137301249264883,1.1480206223734621,1.0137301249264878,0.349386713664279,1,cluster_1
112,-0.39882614732089944,0.6644070890122517,0.43502086724960143,-0.7033418107892342,0.5477609531466384,0.7003030710660346,0.5477609531466381,-0.47727336491832256,1,cluster_1
113,1.0782546709465635,1.280403764325885,2.478382235894464,-1.1013609105580398,1.2434907273954967,1.7019660883069765,1.2434907273954983,-2.112320852650474,1,cluster_1
114,0.3797637361147926,1.5764363842289442,0.927195129422041,-1.1840402837186315,5.576934428603424,6.213732660504284,5.576934428603427,-2.5852892900462336,1,cluster_1
115,0.9401053256994987,0.10469648710548878,0.1338027808666422,-1.0871111341190012,1.2586934924159208,1.0486228357860254,1.2586934924159197,0.2561995828127933,1,cluster_1
116,0.5805045079982535,1.2116812415250722,0.2012598061547167,-0.08066598958379902,1.3842779911677725,1.4144262780210697,1.3842779911677736,-2.133481863957729,1,cluster_1
117,-0.6648356432478166,1.4078986404289302,1.1190903480564234,-0.9930973445449686,3.2498177248352498,3.2062944289786373,3.2498177248352476,-2.1751855285739476,1,cluster_1
118,0.020395002296351248,-0.8737550243513434,0.003361442441581232,0.6067773430808949,2.0050546995620997,1.340539494387298,2.0050546995621006,-1.357183466160476,1,cluster_1
119,-0.6891442694988741,1.381287358917465,0.3190901738821391,-0.49713591663207174,0.9373527828823238,1.2289057350351937,0.9373527828823235,-2.2343312864597187,1,cluster_1
120,0.7362554543125154,0.670910404054213,0.538442561761389,0.02756309432404884,0.12895859416778152,0.23970845722370504,0.12895859416778246,0.0049431537802080055,1,cluster_1
121,-0.842970275341278,0.538657572723444,0.5759381658650792,0.12222860229192441,0.06105367728780889,0.09273310675126964,0.06105367728780936,-1.45677651586874,1,cluster_1
122,0.4832864738935765,2.0230977926903853,0.5780421554092583,-1.1121039384705262,6.3247964766068785,6.9698899291838705,6.32479647660688,-3.813872370162973,1,cluster_1
123,1.369068120946928,0.6503060685978939,0.6502107115942689,-0.7213832391932692,0.33898109241914604,0.4546777417994247,0.33898109241914565,-0.20629921335141824,1,cluster_1
124,2.2800967952427573,1.1359838423918627,0.34773499924380147,-1.1851370363556444,3.901131437888102,4.114615195669942,3.901131437888101,-3.247289101971796,1,cluster_1
125,-0.8512786636539766,0.5091822623880119,1.0807899552096338,-1.1981683221027897,0.6844298989453235,0.740889512887925,0.6844298989453217,-1.7469076972132986,1,cluster_1
126,0.5093202596449201,0.6125084882319126,0.1209111918570716,-0.8747436596620479,-0.08043978928888774,-0.007130620155540707,-0.08043978928888705,-0.44776924955965236,1,cluster_1
127,1.0149082700370107,2.0471531494952564,1.7173047065619644,0.0569732139955714,1.224256787512324,1.8754791662200179,1.2242567875123238,-1.5693045115773758,1,cluster_1
128,1.088678614244772,0.8949456627424132,0.31371502360268483,-0.33395727752611054,1.8489712103556293,1.7183329016678541,1.848971210355631,-1.5980660411835317,1,cluster_1
129,1.0322084527842492,1.025659157477538,0.05224290018426683,0.2212032267870646,0.6993952432571757,0.8310453141384989,0.6993952432571756,-0.3440894219138825,1,cluster_1
130,1.0820710612890547,1.1006115231584175,0.969817781019426,-0.9882300284631804,0.0552400632976052,0.2533491448558614,0.055240063297604745,-1.494437659623075,1,cluster_1
131,0.19283565404942293,0.018451427518433025,0.19441388122054126,-0.6205267587235402,1.8690883393834055,1.447588783539106,1.8690883393834044,-1.232766286842583,1,cluster_1
132,-0.047798273028930985,0.314468281628396,0.3886568198315335,0.2760267292245509,0.12825669797315045,0.12994887897591054,0.1282566979731507,-1.4306219186186058,1,cluster_1
133,-0.7710712454120597,1.5485320229368116,2.2385670130505106,-1.1319785665381508,1.6096185433416945,2.2380979163276,1.6096185433416936,-0.3059460030389961,1,cluster_1
134,-1.0903962544732246,0.6190183385660702,0.29859032624369153,-0.10320591343541617,-0.1482197298453077,-0.15718821632528363,-0.148219729845307,-1.4536435018015876,1,cluster_1
135,-0.5819491305080874,0.7953892014601157,0.5385033882639402,0.1312057467593375,0.8382734638321307,1.0097113459939306,0.8382734638321313,-0.9450632811110043,1,cluster_1
136,-0.43467426416378535,-0.2538968276386286,-0.42872331877795494,-1.0040705036834827,-0.2150362415394222,-0.19899093102696322,-0.21503624153942222,-1.4548386846047536,1,cluster_1
137,0.027504916622465594,1.4274065768846678,0.3327008355001164,-1.1055138309205608,1.4664582836658588,1.4033980991950343,1.466458283665859,-0.9609084964719317,1,cluster_1
138,-1.0903962544732246,-1.1828832534412754,-0.5897976854904614,-0.8862292820367301,1.390986270875515,0.5470453284531349,1.3909862708755114,-2.1899130782226175,2,cluster_2
139,-0.387766985742958,-1.445081080892054,-0.8912013407989585,-0.6146041667586923,0.3186138994299256,-0.1450221317295113,0.3186138994299256,-0.1585832148551849,2,cluster_2
140,-0.4872940968749166,-0.15871218561959471,-0.028060060201104006,0.5088933018904546,1.106215911757906,0.8160534865281491,1.1062159117579062,-0.1485734685863273,2,cluster_2
141,-0.9405036979003346,-1.4542321629481165,-0.8230950895472382,1.1292074655721616,0.0502436326714845,-0.26316795498128714,0.05024363267148381,-0.5235942394563636,2,cluster_2
142,-0.7297720824483375,-1.315810091614964,-0.5323632228034088,1.211000558963669,-0.032952520024456124,-0.2903354970447144,-0.03295252002445706,-0.5039206566182998,2,cluster_2
143,-0.6486888960286117,-0.29156416002487084,-0.664782020043934,1.0823967669346104,0.6277341257969055,0.32651730966465436,0.6277341257969047,0.246089401857613,2,cluster_2
144,-1.0903962544504304,-2.02257563025368,-0.9869256130298031,0.5820114569319254,0.4014718291530823,-0.18426423432983577,0.4014718291530826,0.08068700298565083,2,cluster_2
145,0.781241164203144,-0.9527293483870308,-1.0075295606797348,-0.599225088208965,0.8631960065692802,0.3090475003030038,0.863196006569278,-0.7950259584908573,2,cluster_2
146,-0.8390405039924008,-1.0607068322556277,-0.5448286229473787,1.2354128016096175,0.2707179193136173,-0.06588639770290328,0.2707179193136182,-0.12476964486421895,2,cluster_2
147,-1.0903962544732246,-1.1918929251608066,-0.41493064345631797,-0.2884996971180164,0.040345740323980674,-0.2770273113037048,0.040345740323980216,-0.052688635876325746,2,cluster_2
148,-1.0903962544732246,-1.5260838082074215,-1.2276416124098812,0.5967423685486493,0.30138998997947536,-0.20281656060211017,0.3013899899794754,-0.2619524982788444,2,cluster_2
149,-0.20311157807881175,-1.188620326837297,-0.30586796143151257,-0.8324209797842398,0.44791674447850294,0.052642405205202435,0.4479167444785044,0.7240284387416983,2,cluster_2
150,-0.8558002411206957,-1.3744122272076131,-0.968460380772214,0.8300965312285257,0.1229423485005866,-0.2256317458525248,0.12294234850058802,0.1212398164243012,2,cluster_2
151,-1.0903962544732246,-1.8855593217164948,-1.0887875749952383,0.24471349392297315,1.0407632156037732,0.10101953359309666,1.040763215603776,0.332085193320824,2,cluster_2
152,-0.8065458220063116,-1.2887515353664292,-0.26752200626552886,0.2750603432392649,-0.1389120750301714,-0.3495345758105352,-0.1389120750301721,-0.5194113198355181,2,cluster_2
153,-0.9504131785387728,-1.7019772572578054,-0.7194689955272169,0.4905239255910692,0.5888144637057015,0.006391375453062712,0.5888144637057031,0.023020945250165625,2,cluster_2
154,-1.0903962544630939,-0.16393933826017307,-0.05060640731273159,1.3398825496980997,1.2012523234692782,0.7650232796903923,1.2012523234692776,-1.102553659722844,2,cluster_2
155,-1.0903962544725916,-2.455678102090376,-0.297899160136504,-0.0914304787711842,-1.0059120359413878,-0.9377342739112636,-1.0059120359413884,-0.6626467564651649,2,cluster_2
156,-0.6070255671475794,-1.2901316598884789,-0.5203254070859209,0.6778669426469055,0.1755101549468214,-0.15539330065604193,0.17551015494682,-0.215496836348098,2,cluster_2
157,-1.0316819808891908,-1.8335577535660104,0.005861193502197071,0.4613781401582109,-0.5720373998742311,-0.6430506933173563,-0.572037399874231,0.23243037689830381,2,cluster_2
158,-0.3688556157162327,-0.6016922127814978,-0.7751623917120449,0.6799599761839685,0.22787665383616856,-0.02206944899196918,0.22787665383616929,-0.1256897025647932,2,cluster_2
159,-1.0165557371783456,-1.3954800586061773,-0.35166420383303776,0.5589256044501577,-0.69456675113224,-0.6951724289925785,-0.6945667511322394,-1.6357287242459895,2,cluster_2
160,-1.0903962544732246,-0.8404602184857235,-0.33032211730058636,0.7820507611406213,0.2009159570927963,-0.05560079978826104,0.2009159570927947,-0.06354043809627326,2,cluster_2
161,-0.5045257350476045,-1.6291061324379585,0.018331175945399087,0.36518208723572043,0.019840653191999826,-0.264330631856135,0.019840653191999364,-0.4054499008984264,2,cluster_2
162,-0.6791263623868703,-1.8706374870757019,-1.6024813438980712,-0.4411514225123006,0.15472806382454204,-0.37975009500462786,0.15472806382454324,1.2238035732029597,2,cluster_2
163,-1.0903962544732246,-1.7022181329474584,-1.0214095570673525,-0.22357489482692924,-0.2244841144996049,-0.501475903590358,-0.22448411449960537,0.4589225270975321,2,cluster_2
164,-1.0903962544732246,-2.103129347824378,-1.026155104789755,-0.491479784466016,-0.8996520862335483,-0.8804178528636103,-0.8996520862335484,-0.2799236621322448,2,cluster_2
165,-0.8782618569026733,-0.2826179956460384,-0.39733242989991235,0.6067202480661,0.6562076576379295,0.36913279992980375,0.6562076576379297,-0.8679907505267062,2,cluster_2
166,-0.6097352417037991,-1.2892473584131001,-1.5159632831818137,-0.5584511157877323,-0.37009386154473306,-0.565724234775162,-0.37009386154473356,0.15672456656975847,2,cluster_2
167,-0.2857282984615495,-0.6037240139633762,-0.5119015909817515,-0.03682987717729123,0.6683406874955825,0.2755501271450414,0.6683406874955818,0.7782540956148497,2,cluster_2
168,-0.3778458193361398,-1.5188808461900678,-0.7470931913742068,-0.6034304400986462,0.5846466952200005,-0.051357670707706714,0.5846466952200001,-0.18435387432948477,2,cluster_2
169,-0.8032105333006808,-0.4390404886551011,-1.166640460450113,-0.2022202992515375,1.2002250533138383,0.5743224745275879,1.200225053313837,0.44369228453219206,2,cluster_2
170,-1.0903962544732246,-1.608355601894871,-0.942930400097559,-0.7301467933450609,-1.093500764639941,-0.9620845275446241,-1.0935007646399413,-0.47564020756873676,2,cluster_2
171,-0.6502201813668012,-0.49496354496262285,-0.17613643899504164,-0.16321055434115941,0.5441182485824559,0.22559448161432683,0.5441182485824541,-0.7099839528990919,2,cluster_2
172,0.0703931520442807,-1.5489411471289434,-1.5292661433449337,-0.8256482626607772,0.025614733259211445,-0.3811253391925678,0.025614733259210983,0.8433909296521322,2,cluster_2
173,-1.0903962544732246,-1.5222804391991318,-0.5460834470681117,-0.5328624182830166,-1.1004124943172857,-0.9444260290160511,-1.1004124943172862,-1.2221762552700624,2,cluster_2
174,-0.5634257252030902,-1.3944953106307798,-1.4970528178277853,-0.8302424394439665,0.04552323481192134,-0.33076093545033886,0.04552323481192181,1.0468530136518073,2,cluster_2
175,-1.0903962544732246,-1.5164518697652989,-1.5086765506987392,-1.0010239205593632,-0.2518122503758725,-0.5223407601159904,-0.2518122503758723,0.7748389165996163,2,cluster_2
176,-1.0903962544732246,-1.6479525982715637,-0.9513311783873156,-0.8953626820657737,0.8652529823541463,0.12145390235975971,0.8652529823541464,0.23217593458682065,2,cluster_2
177,0.012059915868738317,-1.3982668831352594,-1.54304116712765,-0.9593717050886673,0.3888200725357691,-0.1404021834987303,0.3888200725357685,0.574393976331529,2,cluster_2
178,-0.8685566114564525,-1.5261644128174172,-0.3866247928193667,-0.8144479920177973,0.5753214974351015,0.08539255048649823,0.5753214974351011,-1.7936285091293962,2,cluster_2
179,-0.36689220919818594,-1.0476604549511543,-1.3428587245141517,-0.9617859278367905,0.4034700930367585,-0.04338661972942449,0.4034700930367581,1.4707555597049355,2,cluster_2
180,-0.35061167072590976,-1.2463709649059,-1.418185665803856,-1.1029757354654677,1.3601682879118846,0.4394837655179468,1.3601682879118848,0.546459296967618,2,cluster_2
181,-0.5189294198680156,-1.7060924286196333,-1.12095711951172,-1.2209125749411258,0.8549490924662911,0.05930281371137015,0.8549490924662907,0.537400951181763,2,cluster_2
182,-0.5119735007636369,-1.7719900110541793,-0.48309963554964797,-1.1694585070280508,1.362695409375507,0.4166925326625011,1.3626954093755062,0.5008727092386206,2,cluster_2
183,0.16782280079036185,-1.3691362930789475,-0.5218930087430101,-1.1217033700149044,0.15501855300544495,-0.19751296434292281,0.15501855300544637,0.15466714470101858,2,cluster_2
184,3.1212978093413772,0.7447297750443338,0.9264889221593683,-1.0389702935445349,-0.4454992605064506,-0.22508791044507745,-0.44549926050645045,-1.2148341195555485,3,cluster_3
185,0.08254746697465656,0.9476789835335654,1.6260877975251429,-0.7423030942636001,-0.7025344328569197,-0.4143340000311336,-0.7025344328569199,0.0361344733744181,3,cluster_3
186,-0.7238300498330005,0.6104177733841424,1.068554762504495,0.5496142314616933,-0.618494619506694,-0.38385524381600333,-0.6184946195066944,0.2672986117602724,3,cluster_3
187,0.4864946527111448,0.24289099935766909,0.6970388241922155,-0.0907707693393532,-0.8775455111555547,-0.6839518075369367,-0.8775455111555548,0.8386736238825637,3,cluster_3
188,0.6580729080012557,1.0762578180514977,3.490098828116755,-0.40924841880297963,-0.068625816761261,0.42614413863369066,-0.06862581676126125,-0.25270071065779537,3,cluster_3
189,0.9308739584966405,0.8560976770490635,1.1144012147631912,-0.43624324153466726,-0.8473912104704702,-0.5872257702101362,-0.8473912104704705,0.4935371293441999,3,cluster_3
190,3.6051746478974573,3.153064223492503,3.188760314646778,-1.2227821733779543,-0.3170514480386309,0.47170217016911414,-0.3170514480386313,1.559310319876512,3,cluster_3
191,1.3733943444080254,1.4928528536400583,0.48103866880207247,-0.8724802410909029,0.2944131988142144,0.6501990447037601,0.2944131988142147,0.862031996036393,3,cluster_3
192,0.686232722805966,0.5470347349354375,2.4183885210313263,-1.1927232098136593,-0.2036724669437338,0.011667119823481318,-0.2036724669437343,0.3568522699030163,3,cluster_3
193,0.36835204062496957,-0.14658530822260973,1.1175761414630951,-0.9939158191387502,-0.9666807476885845,-0.7677869848746576,-0.9666807476885847,-0.5738694124198823,3,cluster_3
194,0.5952954854357921,1.1516926602022601,0.3610869774928508,-1.0221321993560222,-0.5108436581233903,-0.2939704273263496,-0.51084365812339,1.5291455281217015,3,cluster_3
195,-0.22998955672830793,1.2072764973450736,2.0313434804037116,-0.4757020131920921,-0.9252196502451259,-0.6261908816505789,-0.925219650245126,0.6340454205237102,3,cluster_3
196,0.21437945257079125,0.37752492592814335,0.9863197097452018,-0.7055929243373137,-1.0728659361647281,-0.8420571314298544,-1.0728659361647284,0.4396408822274213,3,cluster_3
197,0.2738091742915971,1.0402291942473814,1.9610811483119754,-0.3000046317143701,-0.942617444277472,-0.6498134751443264,-0.9426174442774721,0.651805858307688,3,cluster_3
198,1.6442473620586162,0.561927559674474,1.0123612419260488,-0.7534980285333555,-0.4898845122358497,-0.26870789036074477,-0.48988451223585056,0.47392738494023356,3,cluster_3
199,0.1540058301991023,1.0239025231910965,1.6474224114750826,0.3861284705824744,-1.1180897287698766,-0.8623215008515014,-1.1180897287698763,1.3085031794493627,3,cluster_3
200,1.92481270063265,1.451610706878422,0.2634232375587947,-0.04426096033350296,-0.5887097588661903,-0.29673322300216937,-0.5887097588661903,1.2600833339935726,3,cluster_3
201,0.2949814702435508,0.8226412277714731,1.0177971909644117,-0.14109754988171586,-1.23031646266789,-0.9815974551541282,-1.23031646266789,1.7841222429879147,3,cluster_3
202,1.638787491428527,1.1205271097564273,1.0655879752820367,0.002733029730687525,-1.0558361568577475,-0.7924038906698423,-1.0558361568577475,1.2798855876227422,3,cluster_3
203,1.8084392249667909,0.5285299845078696,0.38245466293731245,0.809825252102342,-0.7544274614519909,-0.5468759512251482,-0.7544274614519909,1.3354777781280898,3,cluster_3
204,-0.7797821940903439,0.6201243764637729,1.7506609068857157,0.7198598723742411,-1.1323937738648282,-0.8827239678915535,-1.1323937738648284,0.8939636619556404,3,cluster_3
205,2.715774126058059,1.2968648193143997,2.13250962367793,-0.7199649301845026,-0.4565711492587055,-0.09477713423717504,-0.4565711492587057,0.38351394239225045,3,cluster_3
206,4.723936245616268,0.6778249660014064,0.5171127737368334,-0.7811307216363904,-0.5695613579106396,-0.3156453604195531,-0.5695613579106402,1.7027827078791857,3,cluster_3
207,0.7253267089103417,1.7776846685837706,1.2823275885613576,-1.1046121563847597,-1.2417029054434998,-0.9684537852922332,-1.2417029054434998,1.3908265267294404,3,cluster_3
208,0.08463713066618687,0.7929167928128839,-0.07332787806429211,-0.14551828687507024,-0.8540457551412635,-0.6350089477647404,-0.8540457551412638,0.503103374473655,3,cluster_3
209,-0.3690896492588714,1.250022740775383,1.1003680099801838,0.20142478001103756,-0.1841499776312131,0.14081557819453133,-0.18414997763121313,0.7169598905942021,3,cluster_3
210,1.6650993596418255,0.2532255309860465,-0.6157973835189221,-0.46933640494743906,0.3873240640436449,0.33494200244109273,0.3873240640436443,0.9956537782297704,3,cluster_3
211,-0.2548541844422429,0.27081218511346944,1.1587099906138352,-0.945474889728318,-0.028387089518846366,0.09433225502326374,-0.028387089518846137,0.9274113351086198,3,cluster_3
212,1.0125908749765862,0.9483431449486494,1.0917484065163303,-0.9274233595524233,-0.3142459098100252,-0.048814365338516345,-0.3142459098100256,1.88076037967633,3,cluster_3
213,2.2142327668680126,1.4416538656966125,0.5385612511765435,-0.7616308975733024,-0.3635319101671114,-0.022898823625843223,-0.36353191016711156,1.1977357802091757,3,cluster_3
214,3.0357687228459316,1.5849331365141452,1.1346494773955316,-0.5698643638174001,-0.6033754753769323,-0.2530920330761692,-0.6033754753769323,0.6185765124257115,3,cluster_3
215,1.3794964254994826,0.2596405143490092,-0.26971236360012857,-1.0869473578328204,-0.7016160803631243,-0.5774222662962804,-0.701616080363124,1.3899982936390876,3,cluster_3
216,0.26571235281431704,1.1083940212167758,0.7900263306046382,-0.5771774435195784,0.00487909450621409,0.2870252808057347,0.004879094506214556,0.7139032077095995,3,cluster_3
217,0.7543964381007326,0.6754930845123277,-0.019110265499368617,-1.160931219612684,-0.9289574168266053,-0.7288909556143588,-0.9289574168266057,0.7452286878423466,3,cluster_3
218,2.627974567859108,0.4332843431260758,0.3035487590600919,-1.0330313039959975,-0.15856183443601585,-0.027770961496759256,-0.15856183443601563,1.4026617841648665,3,cluster_3
219,1.9804246839720887,2.6317188054227296,3.447651357244825,-1.0367407395521986,-1.083369620989243,-0.717323869310511,-1.0833696209892434,0.8792858532799147,3,cluster_3
220,2.129367398740295,1.51376369718904,1.5797542483490226,-1.1175022277390472,0.37662764394538767,0.8875682649759149,0.37662764394538817,0.4038945475196839,3,cluster_3
221,2.323671610219741,1.876505734471062,3.42927226420752,-1.1660550848846634,-0.6416853036524202,-0.16666735612628644,-0.6416853036524203,1.3680117727748937,3,cluster_3
222,2.896463499158203,1.6234130736527606,1.121812771554398,-1.2060059174926265,-0.8587764327856835,-0.5410020033328132,-0.8587764327856837,1.022872076745052,3,cluster_3
223,2.4846113130084784,3.0872522560432873,2.341103450626348,-0.9853277922866313,-0.8717796668791964,-0.4600090295314712,-0.8717796668791968,1.2518724300257107,3,cluster_3
